title;object_id;imdb_id;classification;country;year;director;runtime_min;duration_iso8601;season_episode;episode_title;modes_intervention;annotation_data;moviebarcode
The Happening;f061t;tt0949731;feature film;"US; IN";2008;M. Night Shyamalan;91 Min.;PT1H31M;;;Post-anthropocentric reperspectivations;TRUE;TRUE
The Hottest August;f034t;tt9761064;documentary;"CA; US";2019;Brett Story;94 Min.;PT1H34M;;;;FALSE;TRUE
The Human Element;f030t;tt7825894;documentary;"US; IS";2018;Matthew Testa;76 Min.;PT1H16M;;;;FALSE;TRUE
The Island President;f033t;tt1990352;documentary;US;2011;Jon Shenk;101 Min.;PT1H41M;;;;FALSE;TRUE
The Last Survivors;f050t;tt2558318;feature film;US;2014;Tom Hammock;95 Min.;PT1H35M;;;;FALSE;TRUE
The Living Planet;e165t;tt0842235;episode;GB;1984;Richard Brock;55 Min.;PTH55M;S01E01;The Building of the Earth;;FALSE;TRUE
The Living Planet;e166t;tt0842234;episode;GB;1984;;55 Min.;PTH55M;S01E02;The Frozen World;;FALSE;TRUE
The Living Planet;e167t;tt0842237;episode;GB;1984;Ian Calvert;55 Min.;PTH55M;S01E03;The Northern Forests;;FALSE;TRUE
The Living Planet;e168t;tt0842398;episode;GB;1984;;55 Min.;PTH55M;S01E04;Jungles;;FALSE;TRUE
The Living Planet;e169t;tt0842239;episode;GB;1984;Richard Matthews;55 Min.;PTH55M;S01E05;Seas of Grass;;FALSE;TRUE
The Living Planet;e170t;tt0842233;episode;GB;1984;;55 Min.;PTH55M;S01E06;The Baking Deserts;;FALSE;TRUE
The Living Planet;e171t;tt0842240;episode;GB;1984;;55 Min.;PTH55M;S01E07;The Sky Above;;FALSE;TRUE
The Living Planet;e172t;tt0842400;episode;GB;1984;;55 Min.;PTH55M;S01E08;Sweet Fresh Water;;FALSE;TRUE
The Living Planet;e173t;tt0842236;episode;GB;1984;;55 Min.;PTH55M;S01E09;The Margins of the Land;;FALSE;TRUE
The Living Planet;e193t;tt0842401;episode;GB;1984;;55 Min.;PTH55M;S01E10;Worlds Apart;;FALSE;TRUE
The Living Planet;e194t;tt0842238;episode;GB;1984;;55 Min.;PTH55M;S01E11;The Open Ocean;;FALSE;TRUE
The Magnitude of All Things;f036t;tt12397050;documentary;CA;2020;Jennifer Abbott;86 Min.;PT1H26M;;;;FALSE;TRUE
The Making of The Living Planet;f195t;n.n.;documentary;n.n.;n.n.;n.n.;39 Min.;PTH39M;;;;FALSE;TRUE
The Road;f051t;tt0898367;feature film;US;2009;John Hillcoat;111 Min.;PT1H51M;;;;FALSE;TRUE
The Trials of Life;e105t;tt0844239;episode;GB;1990;Michael Gunton;50 Min.;PTH50M;S01E01;Arriving;;FALSE;TRUE
The Trials of Life;e174t;tt0844246;episode;GB;1990;Michael Gunton;49 Min.;PTH49M;S01E02;Growing Up;;FALSE;TRUE
The Trials of Life;e175t;tt0844243;episode;GB;1990;Michael Gunton;49 Min.;PTH49M;S01E03;Finding Food;;FALSE;TRUE
The Trials of Life;e176t;tt0844248;episode;GB;1990;Michael Gunton;49 Min.;PTH49M;S01E04;Hunting and Escaping;;FALSE;TRUE
The Trials of Life;e177t;tt0844244;episode;GB;1990;Michael Gunton;48 Min.;PTH48M;S01E05;Finding the Way;;FALSE;TRUE
The Trials of Life;e178t;tt0844247;episode;GB;1990;Michael Gunton;49 Min.;PTH49M;S01E06;Homemaking;;FALSE;TRUE
The Trials of Life;e179t;tt0844249;episode;GB;1990;Michael Gunton;49 Min.;PTH49M;S01E07;Living Together;;FALSE;TRUE
The Trials of Life;e180t;tt0844242;episode;GB;1990;Michael Gunton;49 Min.;PTH49M;S01E08;Fighting;;FALSE;TRUE
The Trials of Life;e181t;tt0844245;episode;GB;1990;Michael Gunton;47 Min.;PTH47M;S01E09;Friends and Rivals;;FALSE;TRUE
The Trials of Life;e182t;tt0844250;episode;GB;1990;Michael Gunton;49 Min.;PTH49M;S01E10;Talking to Strangers;;FALSE;TRUE
The Trials of Life;e183t;tt0844241;episode;GB;1990;Michael Gunton;49 Min.;PTH49M;S01E11;Courting;;FALSE;TRUE
The Trials of Life;e184t;tt0844240;episode;GB;1990;Michael Gunton;49 Min.;PTH49M;S01E12;Continuing the Line;;FALSE;TRUE
This Changes Everything;f027t;tt1870548;documentary;"CA; US";2015;Avi Lewis;89 Min.;PT1H29M;;;;FALSE;TRUE
ThuleTuvalu;f021t;tt3438802;documentary;"TV; GL; CH";2014;Matthias von Gunten;96 Min.;PT1H36M;;;Destabilization / Restabilization;TRUE;TRUE
Tides;f048t;tt6506264;feature film;"DE; CH";2021;Tim Fehlbaum;104 Min.;PT1H44M;;;;FALSE;TRUE
Une fois que tu sais;f008u;tt9430820;documentary;FR;2020;Emmanuel Cappellin;104 Min.;PT1H44M;;;"Destabilization / Restabilization; Escalation / de-escalation; Unintended Consequences";TRUE;TRUE
Vesper;f039v;tt20225374;feature film;"LT; FR; GB; BE";2022;"Kristina Buozyte; Bruno Samper";114 Min.;PT1H54M;;;Escalation / de-escalation;TRUE;TRUE
Weitermachen Sanssouci;f053w;tt7939182;feature film;DE;2019;Max Linz;80 Min.;PT1H20M;;;"Destabilization / Restabilization; Non-linear temporalities; Disruptive scaling; Post-anthropocentric reperspectivations";TRUE;TRUE
Wer Wir Waren;f003w;tt12184602;documentary;DE;2021;Marc Bauder;115 Min.;PT1H55M;;;;FALSE;TRUE
Young Ones;f056y;tt2693664;feature film;"US; IE; ZA";2014;Jake Paltrow;100 Min.;PT1H40M;;;;FALSE;TRUE
